id_station,station,start,end,10,11,12,1,2,3,4,start_month,end_month,decade_start,decade_end,sum_RRR_fact,sum_RRR,percent,decade_sum_RRR_fact,decade_sum_RRR,decade_percent
30054,Витим ,2018-10-12,2019-04-15,13.1,34.5,48.9,45.9,35.5,26.7,24.3,10,4,8.733333333333333,16.2,228.9,309.0,-25.922330097087382,216.43333333333334,268.3333333333333,-19.34161490683229
30054,Витим ,2019-10-12,2020-04-15,61.3,25.6,41.5,43.5,34.7,38.6,9.4,10,4,40.86666666666666,6.266666666666667,254.6,309.0,-17.605177993527505,231.03333333333333,268.3333333333333,-13.90062111801241
30069,Перевоз,2017-10-20,2018-03-31,0.0,14.3,12.9,6.2,3.2,4.1,,10,3,0.0,4.1,40.7,101.0,-59.7029702970297,40.7,84.33333333333333,-51.7391304347826
30069,Перевоз,2018-10-20,2019-03-31,14.5,20.9,13.0,5.2,8.4,7.2,,10,3,4.833333333333333,7.2,69.19999999999999,101.0,-31.48514851485149,59.53333333333333,84.33333333333333,-29.407114624505923
30069,Перевоз,2019-10-20,2020-03-31,20.7,13.0,11.8,3.0,9.8,11.4,,10,3,6.8999999999999995,11.4,69.7,101.0,-30.990099009900987,55.900000000000006,84.33333333333333,-33.715415019762844
30127,Токма,2017-10-13,2018-04-15,17.1,26.2,34.0,21.7,11.5,13.5,11.3,10,4,11.4,7.533333333333333,135.3,241.0,-43.85892116182573,125.83333333333334,209.33333333333331,-39.88853503184713
30127,Токма,2018-10-13,2019-04-15,11.3,35.6,19.2,13.8,4.3,7.0,16.3,10,4,7.533333333333333,10.866666666666667,107.50000000000001,241.0,-55.39419087136929,98.3,209.33333333333331,-53.04140127388535
30127,Токма,2019-10-13,2020-04-15,37.2,16.7,19.900000000000002,20.8,11.3,21.6,0.8,10,4,24.8,0.5333333333333333,128.3,241.0,-46.76348547717842,115.63333333333334,209.33333333333331,-44.76114649681527
30157,Мама,2017-10-03,2018-04-22,38.7,53.8,34.9,37.5,21.2,38.6,6.4,10,4,38.7,4.266666666666667,231.10000000000005,403.0,-42.65508684863523,228.96666666666667,372.3333333333333,-38.50492390331244
30157,Мама,2018-10-03,2019-04-22,6.9,30.6,32.5,33.0,26.9,27.5,35.4,10,4,6.9,23.599999999999998,192.8,403.0,-52.158808933002476,181.0,372.3333333333333,-51.3876454789615
30157,Мама,2019-10-03,2020-04-22,52.0,25.9,27.7,45.9,43.8,53.2,34.4,10,4,52.0,22.93333333333333,282.9,403.0,-29.8014888337469,271.43333333333334,372.3333333333333,-27.099373321396598
30165,Светлый,2017-10-05,2018-04-25,0.0,0.0,0.0,0.0,,0.0,0.0,10,4,0.0,0.0,0.0,199.0,-100.0,0.0,183.33333333333331,-100.0
30165,Светлый,2018-10-05,2019-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0.0,0.0,0.0,199.0,-100.0,0.0,183.33333333333331,-100.0
30165,Светлый,2019-10-05,2020-04-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0.0,0.0,0.0,199.0,-100.0,0.0,183.33333333333331,-100.0
30209,Ершово,2017-10-18,2018-04-14,1.1,24.1,40.3,21.9,17.1,6.7,5.6,10,4,0.3666666666666667,1.8666666666666665,116.8,275.0,-57.527272727272724,112.33333333333333,205.0,-45.203252032520325
30209,Ершово,2018-10-18,2019-04-14,2.5,35.8,21.3,15.5,3.2,9.3,24.0,10,4,0.8333333333333333,8.0,111.6,275.0,-59.41818181818182,93.93333333333332,205.0,-54.178861788617894
30209,Ершово,2019-10-18,2020-04-14,32.0,24.5,26.7,24.5,18.7,28.1,0.4,10,4,10.666666666666666,0.13333333333333333,154.9,275.0,-43.67272727272727,133.3,205.0,-34.975609756097555
30210,Усть-Илимск,2017-10-15,2018-04-15,1.4,31.6,52.8,25.8,16.8,10.9,15.4,10,4,0.9333333333333332,10.266666666666666,154.7,278.0,-44.35251798561152,149.10000000000002,241.33333333333331,-38.218232044198885
30210,Усть-Илимск,2018-10-15,2019-04-15,4.3,40.2,25.5,19.6,9.1,10.1,25.7,10,4,2.8666666666666663,17.133333333333333,134.5,278.0,-51.618705035971225,124.5,241.33333333333331,-48.411602209944746
30210,Усть-Илимск,2019-10-15,2020-04-15,44.2,28.6,27.8,19.1,25.2,35.2,2.4,10,4,29.46666666666667,1.5999999999999999,182.50000000000003,278.0,-34.3525179856115,166.96666666666667,241.33333333333331,-30.814917127071823
30218,Новая Игирма,2017-10-17,2018-04-15,1.0,30.7,48.3,21.0,16.1,7.0,9.8,10,4,0.3333333333333333,6.533333333333333,133.9,229.0,-41.528384279475986,129.96666666666667,188.66666666666666,-31.113074204946983
30218,Новая Игирма,2018-10-17,2019-04-15,6.6,43.2,20.6,14.7,4.7,10.6,24.8,10,4,2.1999999999999997,16.53333333333333,125.19999999999999,229.0,-45.32751091703058,112.53333333333333,188.66666666666666,-40.35335689045936
30218,Новая Игирма,2019-10-17,2020-04-15,34.7,25.3,27.1,32.7,16.9,35.9,2.0,10,4,11.566666666666666,1.3333333333333333,174.6,229.0,-23.75545851528385,150.79999999999998,188.66666666666666,-20.070671378091873
30219,Максимово,2017-10-14,2018-04-15,3.9,34.6,53.5,27.3,19.8,7.8,10.3,10,4,2.5999999999999996,6.866666666666667,157.20000000000002,277.0,-43.24909747292418,152.46666666666667,242.33333333333331,-37.08390646492434
30219,Максимово,2018-10-14,2019-04-15,12.4,46.1,21.1,20.9,9.2,13.7,20.900000000000002,10,4,8.266666666666666,13.933333333333334,144.3,277.0,-47.906137184115515,133.2,242.33333333333331,-45.0343878954608
30219,Максимово,2019-10-14,2020-04-15,32.4,38.8,28.7,24.5,25.3,39.2,4.6,10,4,21.599999999999998,3.0666666666666664,193.5,277.0,-30.144404332129966,181.16666666666663,242.33333333333331,-25.2407152682256
30229,Верхне_Марково,2019-10-14,2020-04-15,16.8,23.4,19.2,5.7,10.5,6.9,3.4,10,4,11.2,2.2666666666666666,85.89999999999999,244.0,-64.79508196721312,79.16666666666666,213.0,-62.83255086071988
30230,Киренск,2017-10-14,2018-04-15,17.1,21.4,46.7,33.0,17.4,5.7,4.6,10,4,11.4,3.0666666666666664,145.90000000000003,320.0,-54.406249999999986,138.66666666666669,280.0,-50.47619047619047
30230,Киренск,2018-10-14,2019-04-15,13.3,31.2,24.7,18.9,9.6,9.6,15.3,10,4,8.866666666666667,10.2,122.60000000000001,320.0,-61.68749999999999,113.06666666666666,280.0,-59.61904761904762
30230,Киренск,2019-10-14,2020-04-15,23.6,31.1,27.7,16.3,20.7,22.5,1.6,10,4,15.733333333333334,1.0666666666666667,143.5,320.0,-55.15625,135.1,280.0,-51.75
30252,Мамакан,2017-10-12,2018-04-16,24.2,33.1,22.5,34.0,17.4,17.9,5.1000000000000005,10,4,16.133333333333333,3.4000000000000004,154.2,244.0,-36.8032786885246,144.43333333333334,210.0,-31.222222222222214
30252,Мамакан,2018-10-12,2019-04-16,12.5,33.4,24.5,19.5,14.1,17.9,16.5,10,4,8.333333333333332,11.0,138.4,244.0,-43.27868852459016,128.73333333333332,210.0,-38.69841269841271
30252,Мамакан,2019-10-12,2020-04-16,37.3,22.2,24.7,13.9,21.2,13.3,13.0,10,4,24.866666666666664,8.666666666666666,145.6,244.0,-40.32786885245901,128.83333333333334,210.0,-38.650793650793645
30253,Бодайбо,2017-10-12,2018-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0.0,0.0,0.0,221.0,-100.0,0.0,173.33333333333331,-100.0
30253,Бодайбо,2018-10-12,2019-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0.0,0.0,0.0,221.0,-100.0,0.0,173.33333333333331,-100.0
30253,Бодайбо,2019-10-12,2020-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,0.0,0.0,0.0,221.0,-100.0,0.0,173.33333333333331,-100.0
30309,Братск,2017-10-18,2018-03-31,17.1,31.4,47.6,21.8,17.9,4.7,,10,3,5.7,4.7,140.5,188.0,-25.2659574468085,129.1,164.66666666666669,-21.59919028340083
30309,Братск,2018-10-18,2019-03-31,6.8,30.1,19.1,13.9,3.5,6.0,,10,3,2.2666666666666666,6.0,79.4,188.0,-57.76595744680851,74.86666666666667,164.66666666666669,-54.53441295546559
30309,Братск,2019-10-18,2020-03-31,13.0,20.099999999999998,25.8,10.700000000000001,8.8,20.0,,10,3,4.333333333333333,20.0,98.39999999999999,188.0,-47.65957446808511,89.73333333333333,164.66666666666669,-45.50607287449393
30317,Заярск,2017-10-17,2018-04-02,18.599999999999998,28.4,25.0,4.7,1.3,4.4,11.1,10,4,6.199999999999999,0.0,93.5,288.0,-67.53472222222223,70.0,210.33333333333331,-66.71949286846275
30317,Заярск,2018-10-17,2019-04-02,2.1,59.3,9.4,1.6,0.9,5.0,13.0,10,4,0.7,0.0,91.30000000000001,288.0,-68.29861111111111,76.9,210.33333333333331,-63.43898573692551
30317,Заярск,2019-10-17,2020-04-02,11.2,37.0,8.2,6.1,4.2,14.5,0.0,10,4,3.733333333333333,0.0,81.2,288.0,-71.80555555555556,73.73333333333333,210.33333333333331,-64.9445324881141
30323,Усть-Кут,2017-10-15,2018-04-15,27.1,23.3,43.3,26.2,17.4,11.7,7.6000000000000005,10,4,18.066666666666666,5.066666666666666,156.6,267.0,-41.348314606741575,145.0333333333333,233.0,-37.75393419170244
30323,Усть-Кут,2018-10-15,2019-04-15,10.7,39.1,21.8,22.6,8.7,12.4,16.7,10,4,7.133333333333333,11.133333333333333,132.00000000000003,267.0,-50.56179775280898,122.86666666666666,233.0,-47.26752503576538
30323,Усть-Кут,2019-10-15,2020-04-15,39.8,24.0,21.4,17.4,12.5,25.9,3.9000000000000004,10,4,26.53333333333333,2.6,144.9,267.0,-45.73033707865169,130.33333333333334,233.0,-44.06294706723891
30328,Орлинга,2017-10-15,2018-04-15,23.7,26.6,56.2,32.3,19.3,12.0,7.0,10,4,15.799999999999999,4.666666666666666,177.10000000000002,227.0,-21.982378854625537,166.86666666666667,198.0,-15.723905723905716
30328,Орлинга,2018-10-15,2019-04-15,11.1,31.2,22.7,23.4,3.5,20.5,15.9,10,4,7.3999999999999995,10.6,128.29999999999998,227.0,-43.480176211453745,119.30000000000001,198.0,-39.74747474747474
30328,Орлинга,2019-10-15,2020-04-15,51.8,18.1,21.0,12.0,13.6,19.0,0.9,10,4,34.53333333333333,0.6,136.4,227.0,-39.91189427312774,118.83333333333334,198.0,-39.983164983164976
30337,Казачинское,2017-10-17,2018-04-04,23.3,23.7,63.7,34.4,22.0,8.7,6.2,10,4,7.766666666666667,0.0,182.0,285.0,-36.140350877192986,160.26666666666665,189.33333333333331,-15.352112676056336
30337,Казачинское,2018-10-17,2019-04-04,18.7,44.1,23.8,18.4,7.5,8.1,12.3,10,4,6.2333333333333325,0.0,132.9,285.0,-53.368421052631575,108.13333333333334,189.33333333333331,-42.88732394366196
30337,Казачинское,2019-10-17,2020-04-04,37.3,23.7,20.0,12.0,10.0,16.9,6.7,10,4,12.433333333333332,0.0,126.60000000000001,285.0,-55.57894736842105,95.03333333333333,189.33333333333331,-49.80633802816901
30405,Тангуй,2017-10-22,2018-03-31,18.0,17.8,46.5,19.2,14.9,17.2,,10,3,6.0,17.2,133.6,181.0,-26.187845303867405,121.6,159.0,-23.522012578616355
30405,Тангуй,2018-10-22,2019-03-31,2.2,36.7,16.9,16.9,2.1,10.4,,10,3,0.7333333333333334,10.4,85.19999999999999,181.0,-52.928176795580114,83.73333333333335,159.0,-47.33752620545072
30405,Тангуй,2019-10-22,2020-03-31,23.0,18.3,34.3,13.0,6.0,13.9,,10,3,7.666666666666666,13.9,108.5,181.0,-40.05524861878453,93.16666666666666,159.0,-41.40461215932915
30406,Калтук,2017-10-17,2018-03-31,1.0,13.5,39.0,17.6,12.7,8.3,,10,3,0.3333333333333333,8.3,92.1,199.0,-53.718592964824126,91.43333333333334,174.33333333333331,-47.55258126195028
30406,Калтук,2018-10-17,2019-03-31,3.4,30.2,18.2,13.7,2.9,7.5,,10,3,1.1333333333333333,7.5,75.89999999999999,199.0,-61.85929648241206,73.63333333333333,174.33333333333331,-57.762906309751436
30406,Калтук,2019-10-17,2020-03-31,29.8,13.3,25.2,14.1,6.1000000000000005,10.0,,10,3,9.933333333333334,10.0,98.5,199.0,-50.502512562814076,78.63333333333334,174.33333333333331,-54.89483747609942
30433,Нижнеангарск,2017-10-17,2018-04-15,20.0,44.0,12.0,21.1,9.0,5.3,3.6,10,4,6.666666666666666,2.4,115.0,125.0,-8.0,100.46666666666667,100.33333333333333,0.1328903654485032
30433,Нижнеангарск,2018-10-17,2019-04-15,27.6,19.5,23.4,17.6,0.0,5.6000000000000005,28.0,10,4,9.2,18.666666666666664,121.70000000000002,125.0,-2.6399999999999864,93.96666666666667,100.33333333333333,-6.3455149501661055
30433,Нижнеангарск,2019-10-17,2020-04-15,59.6,15.9,3.5,22.8,23.2,29.099999999999998,3.1,10,4,19.866666666666667,2.0666666666666664,157.2,125.0,25.759999999999977,116.43333333333334,100.33333333333333,16.04651162790698
30437,Карам,2017-10-14,2018-04-15,4.0,11.4,51.7,17.900000000000002,18.4,15.9,8.7,10,4,2.6666666666666665,5.799999999999999,128.0,156.0,-17.948717948717956,123.76666666666667,136.33333333333331,-9.217603911980433
30437,Карам,2018-10-14,2019-04-15,17.4,20.3,12.5,17.9,6.0,13.7,4.2,10,4,11.599999999999998,2.8,92.0,156.0,-41.02564102564102,84.79999999999998,136.33333333333331,-37.799511002444994
30437,Карам,2019-10-14,2020-04-15,34.1,12.1,14.4,9.8,9.4,14.3,2.2,10,4,22.733333333333334,1.4666666666666668,96.30000000000001,156.0,-38.26923076923077,84.2,136.33333333333331,-38.23960880195598
30504,Тулун,2017-10-22,2018-03-24,5.4,20.3,36.3,16.0,15.200000000000001,18.3,,10,3,1.8,12.2,111.5,200.0,-44.25,101.8,160.66666666666669,-36.639004149377605
30504,Тулун,2018-10-22,2019-03-24,11.7,21.1,14.299999999999999,11.6,0.7,9.6,,10,3,3.8999999999999995,6.3999999999999995,69.0,200.0,-65.5,58.0,160.66666666666669,-63.900414937759344
30504,Тулун,2019-10-22,2020-03-24,27.8,12.3,30.8,7.2,5.3,8.8,,10,3,9.266666666666666,5.866666666666667,92.2,200.0,-53.9,70.73333333333333,160.66666666666669,-55.97510373443984
30521,Жигалово,2017-10-16,2018-04-10,11.6,16.2,49.8,16.5,13.700000000000001,3.0,1.1,10,4,7.7333333333333325,0.3666666666666667,111.9,182.0,-38.51648351648351,107.3,149.0,-27.986577181208062
30521,Жигалово,2018-10-16,2019-04-10,8.8,19.3,14.8,14.2,1.3,9.1,5.1,10,4,5.866666666666667,1.6999999999999997,72.6,182.0,-60.10989010989011,66.26666666666667,149.0,-55.525727069351234
30521,Жигалово,2019-10-16,2020-04-10,15.7,11.0,19.8,10.3,4.4,15.700000000000001,0.0,10,4,10.466666666666665,0.0,76.9,182.0,-57.747252747252745,71.66666666666667,149.0,-51.90156599552572
30526,Тырка,2017-10-15,2018-04-15,6.3,14.1,56.5,25.4,16.9,11.4,3.5,10,4,4.199999999999999,2.333333333333333,134.1,174.0,-22.931034482758633,130.83333333333331,153.0,-14.488017429193917
30526,Тырка,2018-10-15,2019-04-15,17.0,16.7,15.8,14.0,1.3,8.3,3.2,10,4,11.333333333333332,2.1333333333333333,76.3,174.0,-56.14942528735632,69.56666666666666,153.0,-54.53159041394336
30526,Тырка,2019-10-15,2020-04-15,16.7,15.4,13.3,7.3999999999999995,6.1,27.0,2.6,10,4,11.133333333333333,1.7333333333333334,88.5,174.0,-49.13793103448276,82.06666666666666,153.0,-46.36165577342049
30603,Зима,2017-10-22,2018-03-31,8.9,23.8,62.8,17.9,16.6,12.7,,10,3,2.966666666666667,12.7,142.7,149.0,-4.228187919463096,136.76666666666665,129.66666666666669,5.475578406169632
30603,Зима,2018-10-22,2019-03-31,10.2,9.9,21.0,9.9,1.7999999999999998,11.5,,10,3,3.3999999999999995,11.5,64.3,149.0,-56.845637583892625,57.5,129.66666666666669,-55.655526992287925
30603,Зима,2019-10-22,2020-03-31,6.5,13.8,34.5,3.5,4.2,6.0,,10,3,2.1666666666666665,6.0,68.5,149.0,-54.02684563758389,64.16666666666666,129.66666666666669,-50.514138817480735
30606,Залари,2017-10-19,2018-03-31,1.4,6.2,53.0,10.2,12.3,8.4,,10,3,0.4666666666666666,8.4,91.5,174.0,-47.41379310344828,90.56666666666666,151.33333333333331,-40.154185022026425
30606,Залари,2018-10-19,2019-03-31,14.100000000000001,4.5,12.2,6.5,0.2,12.0,,10,3,4.7,12.0,49.5,174.0,-71.55172413793103,40.099999999999994,151.33333333333331,-73.50220264317181
30606,Залари,2019-10-19,2020-03-31,13.4,12.1,30.5,2.6,2.5,9.6,,10,3,4.466666666666667,9.6,70.7,174.0,-59.367816091954026,61.766666666666666,151.33333333333331,-59.18502202643172
30612,Балаганск,2017-10-22,2018-03-31,7.0,13.3,37.2,7.3,7.0,12.7,,10,3,2.333333333333333,12.7,84.5,137.0,-38.32116788321168,79.83333333333334,121.0,-34.02203856749311
30612,Балаганск,2018-10-22,2019-03-31,1.9,7.2,8.9,5.3,0.8,4.2,,10,3,0.6333333333333333,4.2,28.300000000000004,137.0,-79.34306569343065,27.03333333333333,121.0,-77.65840220385675
30612,Балаганск,2019-10-22,2020-03-31,7.3,8.9,24.2,2.5,1.3,4.7,,10,3,2.433333333333333,4.7,48.900000000000006,137.0,-64.30656934306569,44.03333333333333,121.0,-63.608815426997246
30617,Черемхово,2017-10-27,2018-03-31,0.5,9.0,32.4,10.7,16.4,7.6,,10,3,0.0,7.6,76.6,146.0,-47.534246575342465,76.1,120.0,-36.583333333333336
30617,Черемхово,2018-10-27,2019-03-31,14.2,3.6,12.3,4.2,0.0,8.2,,10,3,0.0,8.2,42.5,146.0,-70.89041095890411,28.299999999999997,120.0,-76.41666666666667
30617,Черемхово,2019-10-27,2020-03-31,12.2,9.6,26.1,3.6,3.2,15.1,,10,3,0.0,15.1,69.8,146.0,-52.19178082191781,57.6,120.0,-51.99999999999999
30618,Бохан,2019-10-24,2020-03-31,21.6,8.4,24.400000000000002,2.1,2.6,9.0,,10,3,7.2,9.0,68.1,122.0,-44.180327868852466,53.7,106.66666666666666,-49.65624999999999
30622,Качуг,2017-10-23,2018-04-03,5.9,8.700000000000001,32.9,10.5,5.8,6.2,0.5,10,4,1.9666666666666668,0.0,70.5,119.0,-40.7563025210084,66.06666666666666,80.0,-17.41666666666667
30622,Качуг,2018-10-23,2019-04-03,11.8,6.7,6.1,5.4,0.9,6.6,5.0,10,4,3.9333333333333336,0.0,42.5,119.0,-64.28571428571428,29.633333333333333,80.0,-62.958333333333336
30622,Качуг,2019-10-23,2020-04-03,5.5,9.3,10.3,4.5,3.5,10.2,0.0,10,4,1.8333333333333333,0.0,43.3,119.0,-63.61344537815126,39.63333333333333,80.0,-50.458333333333336
30627,Баяндай,2017-10-22,2018-03-31,4.1,3.9,23.2,8.5,5.7,5.5,,10,3,1.3666666666666665,5.5,50.89999999999999,81.0,-37.1604938271605,48.166666666666664,70.33333333333334,-31.516587677725127
30627,Баяндай,2018-10-22,2019-03-31,9.3,6.3999999999999995,6.1,6.0,0.5,5.9,,10,3,3.1,5.9,34.2,81.0,-57.77777777777777,28.0,70.33333333333334,-60.189573459715646
30627,Баяндай,2019-10-22,2020-03-31,7.7,5.5,13.0,2.4,6.4,8.2,,10,3,2.5666666666666664,8.2,43.2,81.0,-46.666666666666664,38.06666666666666,70.33333333333334,-45.87677725118484
30629,Хужир,2017-10-27,2018-03-24,0.6,1.5,12.3,1.0,1.1,4.0,,10,3,0.0,2.6666666666666665,20.5,81.0,-74.69135802469135,18.566666666666666,63.0,-70.52910052910053
30629,Хужир,2018-10-27,2019-03-24,,0.6,2.4,0.2,0.3,1.2,,10,3,,0.7999999999999999,4.699999999999999,81.0,-94.19753086419753,4.3,63.0,-93.17460317460318
30629,Хужир,2019-10-27,2020-03-24,0.5,2.3,5.5,1.3,2.2,5.0,,10,3,0.0,3.333333333333333,16.8,81.0,-79.25925925925925,14.633333333333333,63.0,-76.77248677248677
30637,Узуры,2017-11-05,2018-03-23,,0.7,29.5,0.4,0.7,6.1000000000000005,,11,3,0.7,4.066666666666666,37.4,54.0,-30.740740740740748,35.36666666666667,51.666666666666664,-31.548387096774192
30637,Узуры,2018-11-05,2019-03-23,,4.7,9.3,1.8,0.0,0.2,,11,3,4.7,0.13333333333333333,16.0,54.0,-70.37037037037038,15.933333333333334,51.666666666666664,-69.16129032258064
30637,Узуры,2019-11-05,2020-03-23,,3.4,49.0,1.4000000000000001,3.0,7.0,,11,3,3.4,4.666666666666666,63.8,54.0,18.148148148148138,61.46666666666667,51.666666666666664,18.967741935483872
30703,Инга,2017-11-04,2018-03-23,,30.2,45.5,18.1,22.7,22.0,,11,3,30.2,14.666666666666666,138.5,95.0,45.78947368421055,131.16666666666666,83.66666666666666,56.77290836653387
30703,Инга,2018-11-04,2019-03-23,,16.1,19.8,4.7,6.4,28.8,,11,3,16.1,19.2,75.80000000000001,95.0,-20.21052631578945,66.2,83.66666666666666,-20.87649402390437
